ingredient,canonical_name,groq_confidence,fda_search_term,brand_names,generic_names,manufacturers,dosage_forms,warnings_count,interactions_count,adverse_count,indications_count,first_warning,first_interaction,first_adverse,first_indication
glycyrrhizic acid,glycyrrhizic acid,0.99,glycyrrhizic acid,Moisturizing Antibacterial | Naproxen,BENZALKONIUM CHLORIDE | NAPROXEN,A-S Medication Solutions | Walmart Inc.,,8,2,4,1,WARNINGS NOT FOR INJECTION,Drug Interactions: Specific drug interaction studies have not been conducted with ofloxacin ophthalmic solution,ADVERSE REACTIONS Ophthalmic use: The most frequently reported drug-related adverse reaction was transient ocular burning or discomfort,INDICATIONS AND USAGE Ofloxacin ophthalmic solution is indicated for the treatment of infections caused by susceptible strains of the following bacteria in the conditions listed below:
golimumab,golimumab,1.0,golimumab,SIMPONI ARIA | Simponi,GOLIMUMAB,"Janssen Biotech, Inc.",,0,10,10,4,,"7 DRUG INTERACTIONS Biologics, including abatacept and anakinra: Increased risk of serious infections ( 5.1 , 5.6 , 5.7 , 5.8 , 7.2 )","6 ADVERSE REACTIONS The most serious adverse reactions were: Serious Infections [see Warnings and Precautions (5.1) ] Malignancies [see Warnings and Precautions (5.2) ] Most common adverse reactions (incidence ≥ 3%) are: upper respiratory tract infection, alanine aminotransferase increased, viral in",1 INDICATIONS AND USAGE SIMPONI ARIA is a tumor necrosis factor (TNF) blocker indicated for the treatment of: Adult patients with moderately to severely active Rheumatoid Arthritis (RA) in combination with methotrexate ( 1.1 ) Active Psoriatic Arthritis (PsA) in patients 2 years of age and older ( 1
gonadotropin,gonadotropin,0.99,gonadotropin,Chorionic Gonadotropin,CHORIONIC GONADOTROPIN,"Fresenius Kabi USA, LLC | NuCare Pharmaceuticals,Inc.",,3,0,1,5,"WARNINGS: HCG should be used in conjunction with human menopausal gonadotropins only by physicians experienced with infertility problems who are familiar with the criteria for patient selection, contraindications, warnings, precautions and adverse reactions described in the package insert for menotr",,"ADVERSE REACTIONS: Headache, irritability, restlessness, depression, fatigue, edema, precocious puberty, gynecomastia and pain at the site of injection",INDICATIONS AND USAGE: HCG HAS NOT BEEN DEMONSTRATED TO BE EFFECTIVE ADJUNCTIVE THERAPY IN THE TREATMENT OF OBESITY
goserelin,goserelin,0.99,goserelin,ZOLADEX,GOSERELIN,TerSera Therapeutics LLC,,0,5,6,5,,7 DRUG INTERACTIONS No formal drug-drug interaction studies have been performed,"6 ADVERSE REACTIONS The most common, clinically significant adverse reactions occurring in >10% of men: hot flashes, sexual dysfunction, decreased erections and lower urinary tract symptoms ( 6 ) The adverse event profile was similar for women treated for breast cancer, dysfunctional uterine bleedin",1 INDICATIONS AND USAGE ZOLADEX is a Gonadotropin Releasing Hormone (GnRH) agonist indicated for: Use in combination with flutamide for the management of locally confined carcinoma of the prostate ( 1.1 ) Palliative treatment of advanced carcinoma of the prostate ( 1.2 ) The management of endometrio
gramicidin,gramicidin,0.99,gramicidin,NEOMYCIN AND POLYMYXIN B SULFATES AND GRAMICIDIN,"NEOMYCIN SULFATE, POLYMYXIN B SULFATE AND GRAMICIDIN",A-S Medication Solutions | Bausch & Lomb Incorporated,,10,0,6,2,WARNINGS NOT FOR INJECTION INTO THE EYE,,ADVERSE REACTIONS Adverse reactions have occurred with the anti-infective components of this product,INDICATIONS AND USAGE Neomycin and polymyxin B sulfates and gramicidin ophthalmic solution is indicated for the topical treatment of superficial infections of the external eye and its adnexa caused by susceptible bacteria
granisetron,granisetron,0.95,granisetron,Granisetron Hydrochloride | Granisol | SANCUSO,GRANISETRON | GRANISETRON HYDROCHLORIDE,Bionpharma Inc. | Cumberland Pharmaceuticals Inc. | Intra-Sana Laboratories,,8,10,12,2,"WARNINGS Serotonin Syndrome The development of serotonin syndrome has been reported with 5-HT3 receptor antagonists alone but particularly with concomitant use of serotonergic drugs (e.g., selective serotonin reuptake inhibitors (SSRIs), serotonin and norepinephrine reuptake inhibitors (SNRIs), mono",Drug Interactions Granisetron does not induce or inhibit the cytochrome P-450 drug-metabolizing enzyme system in vitro,ADVERSE REACTIONS QT prolongation has been reported with granisetron (see PRECAUTIONS and Drug Interactions ),"INDICATIONS AND USAGE Granisetron is indicated for the prevention of: Nausea and vomiting associated with initial and repeat courses of emetogenic cancer therapy, including high-dose cisplatin"
granulocyte macrophage colony stimulating factor,sargramostim,0.99,sargramostim,Leukine,SARGRAMOSTIM,"Partner Therapeutics, Inc.",,0,4,6,5,,"7 DRUG INTERACTIONS Use with caution in patients receiving drugs that may potentiate LEUKINE's myeloproliferative effects, such as lithium and corticosteroids",6 ADVERSE REACTIONS The following serious adverse reactions are discussed in greater detail in other sections of the labeling: Hypersensitivity Reactions [see Warnings and Precautions ( 5.1 )] Infusion Related Reactions [see Warnings and Precautions ( 5.2 )] Risk of Severe Myelosuppression when LEUK,1 INDICATIONS AND USAGE LEUKINE is a leukocyte growth factor indicated: To shorten time to neutrophil recovery and to reduce the incidence of severe and life-threatening infections and infections resulting in death following induction chemotherapy in adult patients 55 years and older with acute myel
griseofulvin,griseofulvin,0.99,griseofulvin,Fulvicin P/G 165 | GRISEOFULVIN MICROSIZE | Ultramicrosize Griseofulvin,GRISEOFULVIN | ULTRAMICROSIZE GRISEOFULVIN,"Heritage Pharmaceuticals Inc d/b/a Avet Pharmaceuticals Inc | Sigmapharm Laboratories, LLC | Solubiomix, LLC.",,8,9,9,3,WARNINGS Prophylactic Usage Safety and efficacy of griseofulvin for prophylaxis of fungal infections have not been established,Drug Interactions Griseofulvin has been reported in the literature to interfere with the metabolism of various compounds,ADVERSE REACTIONS There have been post-marketing reports of severe skin and hepatic adverse events associated with griseofulvin use (see WARNINGS section),"INDICASTIONS AND USAGE Griseofulvin tablets, USP are indicated for the treatment of dermatophyte infections of the skin not adequately treated by topical therapy, hair and nails, namely: Tinea corporis Tinea pedis Tinea cruris Tinea barbae Tinea capitis Tinea unguium when caused by one or more of th"
guaifenesin,guaifenesin,0.95,guaifenesin,Guaifenesin | Rompe Pechito DM for Kids | basic care daytime severe cold and flu,"ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, GUAIFENESIN, PHENYLEPHRINE HYDROCHLORIDE | DEXTROMETHORPHAN HBR, GUAIFENESIN | GUAIFENESIN",Amazon.com Services LLC | Efficient Laboratories Inc | SAM'S WEST INC,,2,0,0,1,"Warnings Do not use in child who is taking a prescription monoamine oxidase inhibitor (MAOI) (certain drugs for depression, psychiatric, or emotional condition, or Parkinson’s disease), or for 2 weeks after stopping the MAOI drug",,,Uses Uses: temporarily relieves cough due to minor throat and bronchial irritation as may occur with a cold helps loosen phlegm (mucus) and thin bronchial secretions to drain bronchial tubes
guaiphenesin,guaifenesin,0.99,guaifenesin,Guaifenesin | Rompe Pechito DM for Kids | basic care daytime severe cold and flu,"ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, GUAIFENESIN, PHENYLEPHRINE HYDROCHLORIDE | DEXTROMETHORPHAN HBR, GUAIFENESIN | GUAIFENESIN",Amazon.com Services LLC | Efficient Laboratories Inc | SAM'S WEST INC,,2,0,0,1,"Warnings Do not use in child who is taking a prescription monoamine oxidase inhibitor (MAOI) (certain drugs for depression, psychiatric, or emotional condition, or Parkinson’s disease), or for 2 weeks after stopping the MAOI drug",,,Uses Uses: temporarily relieves cough due to minor throat and bronchial irritation as may occur with a cold helps loosen phlegm (mucus) and thin bronchial secretions to drain bronchial tubes
guselkumab,guselkumab,1.0,guselkumab,TREMFYA,GUSELKUMAB,"Janssen Biotech, Inc.",,0,4,11,5,,"7 DRUG INTERACTIONS 7.1 CYP450 Substrates The formation of CYP450 enzymes can be altered by increased levels of certain cytokines (e.g., IL-1, IL-6, IL-10, TNFα, interferon) during chronic inflammation",6 ADVERSE REACTIONS The following adverse reactions are discussed in greater detail in other sections of labeling: Hypersensitivity Reactions [see Contraindications (4) and Warnings and Precautions (5.1) ] Infections [see Warnings and Precautions (5.2) ] Tuberculosis [see Warnings and Precautions (5,1 INDICATIONS AND USAGE TREMFYA is an interleukin-23 antagonist indicated for the treatment of: adults and pediatric patients 6 years of age and older who also weigh at least 40 kg with moderate-to-severe plaque psoriasis and who are candidates for systemic therapy or phototherapy
gymnema,gymnemic acid,0.95,gymnemic acid,Moisturizing Antibacterial | Naproxen,BENZALKONIUM CHLORIDE | NAPROXEN,A-S Medication Solutions | Walmart Inc.,,8,2,4,1,WARNINGS NOT FOR INJECTION,Drug Interactions: Specific drug interaction studies have not been conducted with ofloxacin ophthalmic solution,ADVERSE REACTIONS Ophthalmic use: The most frequently reported drug-related adverse reaction was transient ocular burning or discomfort,INDICATIONS AND USAGE Ofloxacin ophthalmic solution is indicated for the treatment of infections caused by susceptible strains of the following bacteria in the conditions listed below:
h2o2,hydrogen peroxide,0.99,hydrogen peroxide,Hydrogen Peroxide | Walgreens 3 Hydrogen Peroxide Wipes,HYDROGEN PEROXIDE,HART Health | Navajo Manufacturing Company Inc. | Walgreen Company,,1,0,0,1,Warnings For external use only,,,"Uses first aid to help prevent the risk of infection in minor cuts, scrapes and burns aids in the removal of phlegm, mucous, or other secretions associated with occasional sore mouth"
haemophilus influenza type b,haemophilus type b conjugate vaccine,0.95,haemophilus type b conjugate vaccine,Mekinist | Naproxen,NAPROXEN | TRAMETINIB,A-S Medication Solutions | Novartis Pharmaceuticals Corporation,,4,10,15,5,Warnings: For external use only,7 DRUG INTERACTIONS See Table 1 for clinically significant drug interactions with naproxen,6 ADVERSE REACTIONS The following adverse reactions are discussed in greater detail in other sections of the labeling:,1 INDICATIONS AND USAGE Naproxen tablets and naproxen sodium tablets are indicated for: the relief of the signs and symptoms of:
haloperidol,haloperidol,0.95,haloperidol,HALOPERIDOL DECANOATE | Haloperidol,HALOPERIDOL | HALOPERIDOL DECANOATE,"Lifestar Pharma LLC | REMEDYREPACK INC. | Somerset Therapeutics, LLC",,10,0,13,5,WARNINGS Increased Mortality in Elderly Patients with Dementia-Related Psychosis Elderly patients with dementia-related psychosis treated with antipsychotic drugs are at an increased risk of death,,"ADVERSE REACTIONS Cardiovascular Effects Tachycardia, hypotension, and hypertension have been reported",INDICATIONS AND USAGE Haloperidol tablets are indicated for use in the management of manifestations of psychotic disorders
haloperidol decanoate,haloperidol,0.99,haloperidol,HALOPERIDOL DECANOATE | Haloperidol,HALOPERIDOL | HALOPERIDOL DECANOATE,"Lifestar Pharma LLC | REMEDYREPACK INC. | Somerset Therapeutics, LLC",,10,0,13,5,WARNINGS Increased Mortality in Elderly Patients with Dementia-Related Psychosis Elderly patients with dementia-related psychosis treated with antipsychotic drugs are at an increased risk of death,,"ADVERSE REACTIONS Cardiovascular Effects Tachycardia, hypotension, and hypertension have been reported",INDICATIONS AND USAGE Haloperidol tablets are indicated for use in the management of manifestations of psychotic disorders
hamamelis,hamamelis,0.0,hamamelis,D-13 | T-Relief Extra Strength | Vascu-Pro T009,"CACTUS GRANDIFLORUS, HAMAMELIS VIRGINIANA, VALERIANA OFFICINALIS, ARTERIA SUIS, HEART (SUIS), ARNICA MONTANA, AURUM METALLICUM, BARYTA MURIATICA, CHOLESTERINUM, LECITHIN, MAGNESIA MURIATICA, OXALICUM ACIDUM, PHOSPHORUS | CALENDULA OFFICINALIS FLOWERING TOP, MATRICARIA RECUTITA, HAMAMELIS VIRGINIANA ROOT BARK/STEM BARK, ACHILLEA MILLEFOLIUM, RUTA GRAVEOLENS FLOWERING TOP, COMFREY ROOT, ACONITUM NAPELLUS, ECHINACEA, UNSPECIFIED, BAPTISIA TINCTORIA ROOT, ATROPA BELLADONNA, ARNICA MONTANA, BELLIS PERENNIS AND HYPERICUM PERFORATUM | HORSE CHESTNUT, HAMAMELIS VIRGINIANA ROOT BARK/STEM BARK, PAEONIA OFFICINALIS ROOT, STRYCHNOS NUX-VOMICA SEED, GRAPHITE, SULFUR, COLLINSONIA CANADENSIS ROOT, POTASSIUM CARBONATE, LYCOPODIUM CLAVATUM SPORE, AND NITRIC ACID","DNA Labs, Inc. | Guangzhou Renuma Medical Systems Co., Ltd | MediNatura Inc",,4,0,0,1,"WARNINGS If pregnant or breast-feeding, ask a health professional before use",,,"USES Uses For the temporary relief of minor: Muscular Pain, Joint Pain, Back Pain, Nerve Pain and Arthritis Pain"
hamamelis virginiana,hamamelis virginiana,0.0,hamamelis virginiana,D-13 | T-Relief Extra Strength | Vascu-Pro T009,"CACTUS GRANDIFLORUS, HAMAMELIS VIRGINIANA, VALERIANA OFFICINALIS, ARTERIA SUIS, HEART (SUIS), ARNICA MONTANA, AURUM METALLICUM, BARYTA MURIATICA, CHOLESTERINUM, LECITHIN, MAGNESIA MURIATICA, OXALICUM ACIDUM, PHOSPHORUS | CALENDULA OFFICINALIS FLOWERING TOP, MATRICARIA RECUTITA, HAMAMELIS VIRGINIANA ROOT BARK/STEM BARK, ACHILLEA MILLEFOLIUM, RUTA GRAVEOLENS FLOWERING TOP, COMFREY ROOT, ACONITUM NAPELLUS, ECHINACEA, UNSPECIFIED, BAPTISIA TINCTORIA ROOT, ATROPA BELLADONNA, ARNICA MONTANA, BELLIS PERENNIS AND HYPERICUM PERFORATUM | HORSE CHESTNUT, HAMAMELIS VIRGINIANA ROOT BARK/STEM BARK, PAEONIA OFFICINALIS ROOT, STRYCHNOS NUX-VOMICA SEED, GRAPHITE, SULFUR, COLLINSONIA CANADENSIS ROOT, POTASSIUM CARBONATE, LYCOPODIUM CLAVATUM SPORE, AND NITRIC ACID","DNA Labs, Inc. | Guangzhou Renuma Medical Systems Co., Ltd | MediNatura Inc",,4,0,0,1,"WARNINGS If pregnant or breast-feeding, ask a health professional before use",,,"USES Uses For the temporary relief of minor: Muscular Pain, Joint Pain, Back Pain, Nerve Pain and Arthritis Pain"
hammamelis,hamamelis,0.95,hamamelis,D-13 | T-Relief Extra Strength | Vascu-Pro T009,"CACTUS GRANDIFLORUS, HAMAMELIS VIRGINIANA, VALERIANA OFFICINALIS, ARTERIA SUIS, HEART (SUIS), ARNICA MONTANA, AURUM METALLICUM, BARYTA MURIATICA, CHOLESTERINUM, LECITHIN, MAGNESIA MURIATICA, OXALICUM ACIDUM, PHOSPHORUS | CALENDULA OFFICINALIS FLOWERING TOP, MATRICARIA RECUTITA, HAMAMELIS VIRGINIANA ROOT BARK/STEM BARK, ACHILLEA MILLEFOLIUM, RUTA GRAVEOLENS FLOWERING TOP, COMFREY ROOT, ACONITUM NAPELLUS, ECHINACEA, UNSPECIFIED, BAPTISIA TINCTORIA ROOT, ATROPA BELLADONNA, ARNICA MONTANA, BELLIS PERENNIS AND HYPERICUM PERFORATUM | HORSE CHESTNUT, HAMAMELIS VIRGINIANA ROOT BARK/STEM BARK, PAEONIA OFFICINALIS ROOT, STRYCHNOS NUX-VOMICA SEED, GRAPHITE, SULFUR, COLLINSONIA CANADENSIS ROOT, POTASSIUM CARBONATE, LYCOPODIUM CLAVATUM SPORE, AND NITRIC ACID","DNA Labs, Inc. | Guangzhou Renuma Medical Systems Co., Ltd | MediNatura Inc",,4,0,0,1,"WARNINGS If pregnant or breast-feeding, ask a health professional before use",,,"USES Uses For the temporary relief of minor: Muscular Pain, Joint Pain, Back Pain, Nerve Pain and Arthritis Pain"
hartmanns solution,hartmanns solution,0.0,hartmanns solution,Naproxen,NAPROXEN,A-S Medication Solutions,,8,2,4,1,WARNINGS NOT FOR INJECTION,Drug Interactions: Specific drug interaction studies have not been conducted with ofloxacin ophthalmic solution,ADVERSE REACTIONS Ophthalmic use: The most frequently reported drug-related adverse reaction was transient ocular burning or discomfort,INDICATIONS AND USAGE Ofloxacin ophthalmic solution is indicated for the treatment of infections caused by susceptible strains of the following bacteria in the conditions listed below:
hayaluronic acid,hayaluronic acid,0.0,hayaluronic acid,Moisturizing Antibacterial | Naproxen,BENZALKONIUM CHLORIDE | NAPROXEN,A-S Medication Solutions | Walmart Inc.,,8,2,4,1,WARNINGS NOT FOR INJECTION,Drug Interactions: Specific drug interaction studies have not been conducted with ofloxacin ophthalmic solution,ADVERSE REACTIONS Ophthalmic use: The most frequently reported drug-related adverse reaction was transient ocular burning or discomfort,INDICATIONS AND USAGE Ofloxacin ophthalmic solution is indicated for the treatment of infections caused by susceptible strains of the following bacteria in the conditions listed below:
hedera helix,hedera helix,0.0,hedera helix,Bio Galium Phase | GLAUTARAKT | apo-PULM,"CALTHA PALUSTRIS, CLEMATIS ERECTA, GALIUM APARINE, HEDERA HELIX, JUNIPERUS COMMUNIS, SEDUM ACRE, SEMPERVIVUM TECTORUM, THUJA OCCIDENTALIS, URTICA URENS, ECHINACEA (ANGUSTIFOLIA), ARGENTUM METALLICUM, CALCAREA FLUORICA, NITRICUM ACIDUM, PHOSPHORUS, CORTISONE ACETICUM, AURUM METALLICUM, APIS MELLIFICA, ONONIS SPINOSA, GAERTNER BACILLUS (BACH) | GOLD TRICHLORIDE, SOLANUM DULCAMARA TOP, EUPHRASIA STRICTA, NITROGLYCERIN, HEDERA HELIX FLOWERING TWIG, RUTA GRAVEOLENS FLOWERING TOP, TOBACCO LEAF, AND CYNARA SCOLYMUS WHOLE | ONION, BRYONIA DIOICA ROOT, HEDERA HELIX FLOWERING TWIG, HYOSCYAMUS NIGER, PHOSPHORUS, POLYGALA SENEGA ROOT, ANTIMONY POTASSIUM TARTRATE, AND PULMONARIA OFFICINALIS WHOLE","Deseret Biologicals, Inc. | PEKANA Naturheilmittel GmbH",,6,0,0,3,"Warning If symptoms persist, contact a licensed practitioner",,,Indications For relief of occasional overexertion of the eyes
heparin,heparin,0.95,heparin,Heparin Sodium,HEPARIN SODIUM,"Fresenius Kabi USA, LLC | Hospira, Inc. | Meitheal Pharmaceuticals Inc.",,0,9,12,3,,7 DRUG INTERACTIONS Drugs that interfere with platelet aggregation: May induce bleeding ( 7.2 ) 7.1 Oral Anticoagulants Heparin sodium may prolong the one-stage prothrombin time,6 ADVERSE REACTIONS The following clinically significant adverse reactions are described elsewhere in the labeling: Hemorrhage [see Warnings and Precautions ( 5.2 )] Heparin-Induced Thrombocytopenia and Heparin-Induced Thrombocytopenia and Thrombosis [see Warnings and Precautions ( 5.3 )] Risk of Se,"1 INDICATIONS AND USAGE Heparin Sodium Injection is indicated for: Prophylaxis and treatment of venous thrombosis and pulmonary embolism; Prevention of postoperative deep venous thrombosis and pulmonary embolism in patients undergoing major abdominothoracic surgery or who, for other reasons, are at "
heparin i u,heparin,0.99,heparin,Heparin Sodium,HEPARIN SODIUM,"Fresenius Kabi USA, LLC | Hospira, Inc. | Meitheal Pharmaceuticals Inc.",,0,9,12,3,,7 DRUG INTERACTIONS Drugs that interfere with platelet aggregation: May induce bleeding ( 7.2 ) 7.1 Oral Anticoagulants Heparin sodium may prolong the one-stage prothrombin time,6 ADVERSE REACTIONS The following clinically significant adverse reactions are described elsewhere in the labeling: Hemorrhage [see Warnings and Precautions ( 5.2 )] Heparin-Induced Thrombocytopenia and Heparin-Induced Thrombocytopenia and Thrombosis [see Warnings and Precautions ( 5.3 )] Risk of Se,"1 INDICATIONS AND USAGE Heparin Sodium Injection is indicated for: Prophylaxis and treatment of venous thrombosis and pulmonary embolism; Prevention of postoperative deep venous thrombosis and pulmonary embolism in patients undergoing major abdominothoracic surgery or who, for other reasons, are at "
heparin sodium,heparin sodium,0.0,heparin sodium,Heparin Sodium,HEPARIN SODIUM,"Fresenius Kabi USA, LLC | Hospira, Inc. | Meitheal Pharmaceuticals Inc.",,0,9,12,3,,7 DRUG INTERACTIONS Drugs that interfere with platelet aggregation: May induce bleeding ( 7.2 ) 7.1 Oral Anticoagulants Heparin sodium may prolong the one-stage prothrombin time,6 ADVERSE REACTIONS The following clinically significant adverse reactions are described elsewhere in the labeling: Hemorrhage [see Warnings and Precautions ( 5.2 )] Heparin-Induced Thrombocytopenia and Heparin-Induced Thrombocytopenia and Thrombosis [see Warnings and Precautions ( 5.3 )] Risk of Se,"1 INDICATIONS AND USAGE Heparin Sodium Injection is indicated for: Prophylaxis and treatment of venous thrombosis and pulmonary embolism; Prevention of postoperative deep venous thrombosis and pulmonary embolism in patients undergoing major abdominothoracic surgery or who, for other reasons, are at "
heparinoid,heparin,0.95,heparin,Heparin Sodium,HEPARIN SODIUM,"Fresenius Kabi USA, LLC | Hospira, Inc. | Meitheal Pharmaceuticals Inc.",,0,9,12,3,,7 DRUG INTERACTIONS Drugs that interfere with platelet aggregation: May induce bleeding ( 7.2 ) 7.1 Oral Anticoagulants Heparin sodium may prolong the one-stage prothrombin time,6 ADVERSE REACTIONS The following clinically significant adverse reactions are described elsewhere in the labeling: Hemorrhage [see Warnings and Precautions ( 5.2 )] Heparin-Induced Thrombocytopenia and Heparin-Induced Thrombocytopenia and Thrombosis [see Warnings and Precautions ( 5.3 )] Risk of Se,"1 INDICATIONS AND USAGE Heparin Sodium Injection is indicated for: Prophylaxis and treatment of venous thrombosis and pulmonary embolism; Prevention of postoperative deep venous thrombosis and pulmonary embolism in patients undergoing major abdominothoracic surgery or who, for other reasons, are at "
hepatitis b,hepatitis b,0.0,hepatitis b,Hepatitis Nosode 4006 | Liver Tonic III | Lym Combination,"ANAPLASMA PHAGOCYTOPHILUM, BABESIA MICROTI, BARTONELLA HENSELAE, BORRELIA BURGDORFERI NOSODE, EHRLICHIA NOSODE (CANINE), MYCOPLASMA PNEUMONIAE, MORBILLINUM, MENINGOCOCCUS NOSODE, HEPATITIS B NOSODE | CARDUUS MARIANUS, CHELIDONIUM MAJUS, TARAXACUM OFFICINALE, CHIONANTHUS VIRGINICA, QUASSIA AMARA, HEPAR SULPHURIS CALCAREUM, HEPAR BOVINUM, CEANOTHUS AMERICANUS, COLOCYNTHIS, LEPTANDRA VIRGINICA, NATRUM SULPHURICUM, NUX VOMICA, PHOSPHORUS, TEUCRIUM MARUM, HEPATITIS A, HEPATITIS B, HEPATITIS C | HEPATITIS NOSODE","BioActive Nutritional, Inc. | Deseret Biologicals, Inc. | Professional Complementary Health Formulas",,7,0,0,1,WARNINGS Severe or persistent symptoms may be a sign of a serious condition,,,"INDICATIONS For the temporary relief of fatigue, nausea, mild abdominal pain, low-grade fever, or feelings of discomfort or uneasiness.*"
hepatitis b immunoglobulin,hepatitis B immunoglobulin,0.99,hepatitis B immunoglobulin,Mekinist | Naproxen,NAPROXEN | TRAMETINIB,A-S Medication Solutions | Novartis Pharmaceuticals Corporation,,10,10,15,5,"WARNINGS Suicidal Behavior and Ideation Antiepileptic drugs (AEDs), including gabapentin, increase the risk of suicidal thoughts or behavior in patients taking these drugs for any indication",7 DRUG INTERACTIONS See Table 1 for clinically significant drug interactions with naproxen,6 ADVERSE REACTIONS The following adverse reactions are discussed in greater detail in other sections of the labeling:,1 INDICATIONS AND USAGE Naproxen tablets and naproxen sodium tablets are indicated for: the relief of the signs and symptoms of:
herbal,herbal,0.0,herbal,Herbal Flavor Menthol Cough Drops | Herbal Knee Patch | Motion Sickness,HERBAL FLAVOR MENTHOL COUGH DROPS | HERBAL KNEE PATCH | MOTION SICKNESS NATURAL HERBAL PLANT,"Henan Kangdi Medical Devices Co., Ltd | Puning Huiyu E-Commerce Co., Ltd. | WHOLE FOODS MARKET, INC.",,3,0,0,1,"Warnings Sore throat warning: severe or persistence sore throat accompanied by high fever, headache, nausea and vomiting may be serious",,,Uses temporarily relieves: cough as may occur with a cold ocassional minor irritation and sore throat
herbal extrt,herbal extrt,0.0,herbal extrt,,,,,3,0,0,2,Warnings: For external use only Do not use on damaged or broken skin When using this product keep out of eyes,,,Uses: Helps prevent sunburn If used as directed with other sun protection measures (see Directions)
herhal ext,herhal ext,0.0,herhal ext,Betadine | Naproxen,NAPROXEN | POVIDONE-IODINE,"A-S Medication Solutions | Atlantis Consumer Healthcare, Inc.",,1,10,15,2,Warnings For external use only,7 DRUG INTERACTIONS See Table 1 for clinically significant drug interactions with naproxen,6 ADVERSE REACTIONS The following adverse reactions are discussed in greater detail in other sections of the labeling:,Uses Multi-purpose mineral powder provides broad-spectrum SPF 46 PA+++ protection
hesperidin,hesperidin,0.99,hesperidin,Bruselix Bruising,"VITAMIN C, ZINC, ARNICA MONTANA EXTRACT, BROMELAIN, DIOSMIN, RUTIN, CITRUS BIOFLAVONOIDS, HESPERIDIN METHYL CHALCONE",Puretek Corporation,,0,3,3,3,,"Drug Interactions: The use of anticoagulants, such as warfarin or aspirin, may increase the risk of bleeding when combined with Bromelain","Adverse Reactions: Adverse reactions associated with the use of Bruising Tablets may include mild gastrointestinal discomfort, nausea, or allergic reactions such as skin rash",INDICATIONS AND USAGE: Bruselix™ Bruising Tablets are formulated to provide nutritional support during the body’s natural recovery process
hexamidine,hexamidine,0.0,hexamidine,PHARMBANNER Anti-Fungal Shampoo. | Tuymec Anti-Fungal Shampoo.,ANTI-FUNGAL SHAMPOO,"Guangzhou Zanming Trading Co., Ltd. | Shenzhen Xinxin Yunhai Technology Co., Ltd.",,5,0,0,1,Warnings ■ For external use only,,,"Use Controls and relives symptoms of Dandruff, Psoriasis, Folliculitis and Seborrheic Dermatitis"
hexyl laurate,hexyl laurate,0.95,hexyl laurate,Anubis Barcelona Vital Line,HYDROLYZED COLLAGEN,ANUBIS COSMETICS SL,,0,0,0,1,,,,indications usage section
hexylene glycol,hexylene glycol,0.0,hexylene glycol,Mekinist | Naproxen,NAPROXEN | TRAMETINIB,A-S Medication Solutions | Novartis Pharmaceuticals Corporation,,4,10,15,5,Warnings: For external use only,7 DRUG INTERACTIONS See Table 1 for clinically significant drug interactions with naproxen,6 ADVERSE REACTIONS The following adverse reactions are discussed in greater detail in other sections of the labeling:,1 INDICATIONS AND USAGE Naproxen tablets and naproxen sodium tablets are indicated for: the relief of the signs and symptoms of:
hexylresorcisnol,hexylresorcinol,0.99,hexylresorcinol,MUCINEX INSTASOOTHE SORE THROAT PLUS PAIN RELIEF | S.T.37 | terrasil First Aid Antiseptic Wound and Burn Care,HEXYLRESORCINOL,"Aidance Scientific, Inc, DBA Aidance Skincare & Topical Solutions | NUMARK BRANDS, INC | RB Health (US) LLC",,7,0,0,1,Warnings For external use only,,,"Uses First Aid to help protect against infection in minor cuts, scrapes, and burns"
hibiscus,hibiscus,0.0,hibiscus,OCEAURA Glitter Sunscreen,TITANIUM DIOXIDE,"Guangzhou Oceaura Biotechnology Co., Ltd.",,4,0,0,3,Please keep out of reach of children,,,Shake well before use
high concentration bovine colostrum,high concentration bovine colostrum,0.0,high concentration bovine colostrum,Naproxen,NAPROXEN,A-S Medication Solutions,,8,2,4,1,WARNINGS NOT FOR INJECTION,Drug Interactions: Specific drug interaction studies have not been conducted with ofloxacin ophthalmic solution,ADVERSE REACTIONS Ophthalmic use: The most frequently reported drug-related adverse reaction was transient ocular burning or discomfort,INDICATIONS AND USAGE Ofloxacin ophthalmic solution is indicated for the treatment of infections caused by susceptible strains of the following bacteria in the conditions listed below:
high purified omega 3,high purified omega 3,0.0,high purified omega 3,Betadine | SILICEA,POVIDONE-IODINE | SILICEA,"Atlantis Consumer Healthcare, Inc. | Rxhomeo Private Limited d.b.a. Rxhomeo, Inc",,4,0,0,1,"WARNINGS This product is to be used for self-limiting conditions If symptoms do not improve in 4 days, or worsen, discontinue use and seek assistance of health professional",,,INDICATIONS Condition listed above or as directed by the physician
hirudin,hirudin,0.0,hirudin,Australian Care Magic Hirudin Peptid | Hamamelis Aesculus | Polygonatum Cepa,AUSTRALIAN CARE MAGIC HIRUDIN PEPTID | HAMAMELIS AESCULUS | POLYGONATUM CEPA,LACUES PTY LTD | Uriel Pharmacy Inc.,,5,0,0,1,"Warnings: Claims based on traditional homeopathic practice, not accepted medical evidence",,,Directions: FOR ORAL USE
